
Melhores respostas:
0 12.864 [*elmo_lincoln | *conjuge | ida lee tanchick] - [11.198 0.667 1.000]
31 11.333 [campeonato_sul_americano_de_futebol_sub_17_de_2015 | gols | *lincoln] - [10.000 0.333 1.000]
32 11.333 [resultados_do_grupo_d_do_campeonato_brasileiro_de_futebol_de_2010___serie_c | gols | *lincoln] - [10.000 0.333 1.000]
33 11.333 [(she_was_a)_hotel_detective | proximoalbum | *lincoln] - [10.000 0.333 1.000]
34 11.333 [condado_de_logan_(illinois) | maiorcidade | *lincoln] - [10.000 0.333 1.000]
35 11.333 [temporada_da_sociedade_esportiva_palmeiras_de_2016 | goals | *lincoln] - [10.000 0.333 1.000]
36 11.333 [julio_ribas | treinadorclubes | *lincoln] - [10.000 0.333 1.000]
37 11.333 [revolucao_dos_crisantemos | local | *lincoln] - [10.000 0.333 1.000]
38 11.333 [resultados_do_campeonato_da_regiao_metropolitana_de_2014 | gols | *lincoln] - [10.000 0.333 1.000]
39 11.333 [campeonato_paranaense_de_futebol_de_2012 | penalidades | *lincoln] - [10.000 0.333 1.000]
40 11.333 [lucky_vanous | localidaden | *lincoln] - [10.000 0.333 1.000]
41 11.333 [lista_de_episodios_de_boston_legal | title | *lincoln] - [10.000 0.333 1.000]
42 11.333 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2014___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
43 11.333 [campeonato_sul_americano_de_futebol_sub_15_de_2011 | gols | *lincoln] - [10.000 0.333 1.000]
44 11.333 [sioux_falls_(dakota_do_sul) | condado | *lincoln] - [10.000 0.333 1.000]
45 11.333 [temporada_do_gremio_foot_ball_porto_alegrense_de_2016 | goals | *lincoln] - [10.000 0.333 1.000]
46 11.333 [temporada_de_2012_do_coritiba_foot_ball_club | penalties | *lincoln] - [10.000 0.333 1.000]
47 11.333 [ii_congresso_do_partido_operario_social_democrata_russo | sobrenome | *lincoln] - [10.000 0.333 1.000]
48 11.333 [campeonato_goiano_de_futebol_de_1974 | artilheiro | *lincoln] - [10.000 0.333 1.000]
49 11.333 [on_her_majesty's_secret_service_(livro) | local | *lincoln] - [10.000 0.333 1.000]
50 11.333 [resultados_da_copa_santa_catarina_de_2010 | gols | *lincoln] - [10.000 0.333 1.000]
51 11.333 [resultados_do_segundo_turno_do_campeonato_brasileiro_de_futebol_de_2011___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
52 11.333 [campeonato_sul_americano_de_futebol_sub_17_de_2013 | gols | *lincoln] - [10.000 0.333 1.000]
53 11.333 [guarany_sporting_club | a | *lincoln] - [10.000 0.333 1.000]
54 11.333 [from_russia,_with_love_(livro) | local | *lincoln] - [10.000 0.333 1.000]
55 11.333 [resultados_da_copa_do_brasil_de_futebol_de_2010 | gols | *lincoln] - [10.000 0.333 1.000]
56 11.062 [*lincoln_wolfenstein | *almamater | universidade_de_chicago] - [9.395 0.667 1.000]
57 11.042 [*lincolnia | condado | condado_de_fairfax] - [9.709 0.333 1.000]
58 11.042 [*lincolnia | datapop | 2000] - [9.709 0.333 1.000]
59 11.042 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2013___serie_a | gols | *lincoln ,] - [9.709 0.333 1.000]
60 11.042 [*lincolnia | latm | 49] - [9.709 0.333 1.000]
61 11.042 [*lincolnia | latg | 38] - [9.709 0.333 1.000]
62 11.042 [*lincolnia | tipo | regiao censitaria] - [9.709 0.333 1.000]
63 11.042 [*lincolnia | lons | 59] - [9.709 0.333 1.000]
64 11.042 [*lincolnia | coordtitulo | s] - [9.709 0.333 1.000]
65 11.042 [*lincolnia | y | 819] - [9.709 0.333 1.000]
66 11.042 [*lincolnia | y | 556] - [9.709 0.333 1.000]
67 11.042 [*lincolnia | y | 248] - [9.709 0.333 1.000]
68 11.042 [*lincolnia | y | 727] - [9.709 0.333 1.000]
69 11.042 [*lincolnia | y | 444] - [9.709 0.333 1.000]
70 11.042 [*lincolnia | y | 128] - [9.709 0.333 1.000]
71 11.042 [*lincolnia | y | 236] - [9.709 0.333 1.000]
72 11.042 [*lincolnia | y | 885] - [9.709 0.333 1.000]
73 11.042 [*lincolnia | y | 729] - [9.709 0.333 1.000]
74 11.042 [*lincolnia | lats | 30] - [9.709 0.333 1.000]
75 11.042 [*lincolnia | x | 327] - [9.709 0.333 1.000]
76 11.042 [*lincolnia | y | 724] - [9.709 0.333 1.000]
77 11.042 [*lincolnia | x | 527] - [9.709 0.333 1.000]
78 11.042 [*lincolnia | x | 215] - [9.709 0.333 1.000]
79 11.042 [*lincolnia | x | 804] - [9.709 0.333 1.000]
80 11.042 [*lincolnia | x | 95] - [9.709 0.333 1.000]
81 11.042 [*lincolnia | y | 335] - [9.709 0.333 1.000]
82 11.042 [*lincolnia | y | 634] - [9.709 0.333 1.000]
83 11.042 [*lincolnia | x | 472] - [9.709 0.333 1.000]
84 11.042 [*lincolnia | y | 154] - [9.709 0.333 1.000]
85 11.042 [*lincolnia | x | 602] - [9.709 0.333 1.000]
86 11.042 [*lincolnia | lonp | w] - [9.709 0.333 1.000]
87 11.042 [*lincolnia | x | 883] - [9.709 0.333 1.000]
88 11.042 [*lincolnia | long | 77] - [9.709 0.333 1.000]
89 11.042 [*lincolnia | y | 347] - [9.709 0.333 1.000]
90 11.042 [*lincolnia | y | 703] - [9.709 0.333 1.000]
91 11.042 [*lincolnia | x | 371] - [9.709 0.333 1.000]
92 11.042 [*lincolnia | y | 5] - [9.709 0.333 1.000]
93 11.042 [*lincolnia | lonm | 8] - [9.709 0.333 1.000]
94 11.042 [*lincolnia | x | 699] - [9.709 0.333 1.000]
95 11.042 [*lincolnia | x | 497] - [9.709 0.333 1.000]
96 11.042 [*lincolnia | x | 201] - [9.709 0.333 1.000]
97 11.042 [*lincolnia | scale | 400] - [9.709 0.333 1.000]
98 11.042 [*lincolnia | x | 879] - [9.709 0.333 1.000]
99 11.042 [*lincolnia | x | 703] - [9.709 0.333 1.000]
