
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.333 [farol_da_insua | altura | 7 | farol_da_insua | *altitude | 17] - [4.000 0.333 0.000]
41 3.929 [*tomah | lonp | w | *woods_heights | lonp | w] - [3.596 0.333 0.000]
42 3.924 [hrvoje_vejic | clubes | *tom tomsk | hrvoje_vejic | altura | 1,91 m] - [3.591 0.333 0.000]
43 3.924 [hrvoje_vejic | actualclube | *tom tomsk | hrvoje_vejic | altura | 1,91 m] - [3.591 0.333 0.000]
44 3.924 [hrvoje_vejic | altura | 1,91 m | hrvoje_vejic | actualclube | *tom tomsk] - [3.591 0.333 0.000]
45 3.924 [hrvoje_vejic | altura | 1,91 m | hrvoje_vejic | clubes | *tom tomsk] - [3.591 0.333 0.000]
46 3.924 [kornel_salata | clubes | *tom tomsk | kornel_salata | altura | 1,91 m] - [3.591 0.333 0.000]
47 3.924 [kornel_salata | altura | 1,91 m | kornel_salata | clubes | *tom tomsk] - [3.591 0.333 0.000]
48 3.891 [*heights | genero | drama | *tom_&_viv | genero | drama] - [3.558 0.333 0.000]
49 3.891 [*tom_&_viv | genero | drama | *heights | genero | drama] - [3.558 0.333 0.000]
50 3.882 [*tomah | lonp | w | *hasson_heights | lonp | w] - [3.549 0.333 0.000]
51 3.882 [*hasson_heights | lonp | w | *tomah | lonp | w] - [3.549 0.333 0.000]
52 3.882 [*golden_heights | lonp | w | *tomah | lonp | w] - [3.549 0.333 0.000]
53 3.882 [*tomah | lonp | w | *golden_heights | lonp | w] - [3.549 0.333 0.000]
54 3.881 [*keystone_heights | mapadetalhado | 250 | *alturas | mapadetalhado | 250] - [3.547 0.333 0.000]
55 3.881 [*alturas | mapadetalhado | 250 | *keystone_heights | mapadetalhado | 250] - [3.547 0.333 0.000]
56 3.881 [*day_heights | text | 20 | *tomales | text | 20] - [3.547 0.333 0.000]
57 3.881 [*tomales | text | 20 | *day_heights | text | 20] - [3.547 0.333 0.000]
58 3.867 [*nunapitchuk | lonm | 27 | *tomino | lonm | 27] - [3.534 0.333 0.000]
59 3.867 [*tomino | lonm | 27 | *nunapitchuk | lonm | 27] - [3.534 0.333 0.000]
60 3.862 [*alamo_heights | datapop | 2006 | *chatom | datapop | 2006] - [3.528 0.333 0.000]
61 3.862 [*parma_heights | datapop | 2006 | *chatom | datapop | 2006] - [3.528 0.333 0.000]
62 3.862 [*lamar_heights | datapop | 2006 | *chatom | datapop | 2006] - [3.528 0.333 0.000]
63 3.862 [*chatom | datapop | 2006 | *parma_heights | datapop | 2006] - [3.528 0.333 0.000]
64 3.862 [*chatom | datapop | 2006 | *alamo_heights | datapop | 2006] - [3.528 0.333 0.000]
65 3.862 [*chatom | datapop | 2006 | *lamar_heights | datapop | 2006] - [3.528 0.333 0.000]
66 3.833 [*ashland_heights | lonp | w | *tomah | lonp | w] - [3.500 0.333 0.000]
67 3.833 [*chester_heights | y | 660 | *tomah | y | 660] - [3.500 0.333 0.000]
68 3.833 [*harwood_heights | lonp | w | *tomah | lonp | w] - [3.500 0.333 0.000]
69 3.833 [*tomah | lonp | w | *olympia_heights | lonp | w] - [3.500 0.333 0.000]
70 3.833 [*clifton_heights | lonp | w | *tomah | lonp | w] - [3.500 0.333 0.000]
71 3.833 [*tomah | lonp | w | *clifton_heights | lonp | w] - [3.500 0.333 0.000]
72 3.833 [*seaside_heights | lonp | w | *tomah | lonp | w] - [3.500 0.333 0.000]
73 3.833 [*tomah | lonp | w | *harwood_heights | lonp | w] - [3.500 0.333 0.000]
74 3.833 [*tomah | lonp | w | *ashland_heights | lonp | w] - [3.500 0.333 0.000]
75 3.833 [*tomah | y | 660 | *chester_heights | y | 660] - [3.500 0.333 0.000]
76 3.833 [*tomah | lonp | w | *seaside_heights | lonp | w] - [3.500 0.333 0.000]
77 3.833 [*olympia_heights | lonp | w | *tomah | lonp | w] - [3.500 0.333 0.000]
78 3.833 [*atomo | ano | 1999 | *liberty_heights | ano | 1999] - [3.500 0.333 0.000]
79 3.833 [*tomah | lonp | w | *holiday_heights | lonp | w] - [3.500 0.333 0.000]
80 3.833 [*liberty_heights | ano | 1999 | *atomo | ano | 1999] - [3.500 0.333 0.000]
81 3.833 [*holiday_heights | lonp | w | *tomah | lonp | w] - [3.500 0.333 0.000]
82 3.819 [*ljutomer | latns | n | *rio_crestatura | latns | n] - [3.486 0.333 0.000]
83 3.819 [*brantome | latns | n | *rio_crestatura | latns | n] - [3.486 0.333 0.000]
84 3.819 [*rio_crestatura | latns | n | *brantome | latns | n] - [3.486 0.333 0.000]
85 3.819 [*rio_crestatura | latns | n | *ljutomer | latns | n] - [3.486 0.333 0.000]
86 3.814 [*chatom | datapop | 2006 | *forest_heights | datapop | 2006] - [3.481 0.333 0.000]
87 3.814 [*forest_heights | datapop | 2006 | *chatom | datapop | 2006] - [3.481 0.333 0.000]
88 3.814 [*chatom | datapop | 2006 | *boston_heights | datapop | 2006] - [3.481 0.333 0.000]
89 3.814 [*boston_heights | datapop | 2006 | *chatom | datapop | 2006] - [3.481 0.333 0.000]
90 3.810 [*tombebuf | latg | 44 | *ree_heights | latg | 44] - [3.477 0.333 0.000]
91 3.810 [*ree_heights | latg | 44 | *tombebuf | latg | 44] - [3.477 0.333 0.000]
92 3.798 [*nunapitchuk | latp | n | *tomball | latp | n] - [3.465 0.333 0.000]
93 3.798 [*tomball | latp | n | *nunapitchuk | latp | n] - [3.465 0.333 0.000]
94 3.793 [*huber_heights | latp | n | *nunapitchuk | latp | n] - [3.460 0.333 0.000]
95 3.793 [*nunapitchuk | latp | n | *river_heights | latp | n] - [3.460 0.333 0.000]
96 3.793 [*alamo_heights | latp | n | *nunapitchuk | latp | n] - [3.460 0.333 0.000]
97 3.793 [*river_heights | latp | n | *nunapitchuk | latp | n] - [3.460 0.333 0.000]
98 3.793 [*nunapitchuk | latp | n | *huber_heights | latp | n] - [3.460 0.333 0.000]
99 3.793 [*nunapitchuk | latp | n | *alamo_heights | latp | n] - [3.460 0.333 0.000]
